windowSize,accuracy,fileID
0.02,0.9037433155080213,0
0.02,0.9081225033288948,1
0.02,0.8953323903818954,2
0.02,0.8950437317784257,3
0.02,0.8885672937771346,4
0.02,0.910039113428944,5
0.02,0.8876923076923077,6
0.02,0.8859259259259259,7
0.02,0.8976608187134503,8
0.02,0.8923076923076924,9
0.02,0.8852223816355811,10
0.02,0.8892307692307693,11
0.02,0.8865979381443299,12
0.02,0.8876923076923077,13
0.02,0.8876923076923077,14
0.02,0.8835616438356164,15
0.02,0.8941018766756033,16
0.02,0.8954802259887006,17
0.02,0.8874269005847953,18
0.02,0.8903508771929824,19
0.02,0.8892128279883382,20
0.02,0.8954154727793696,21
0.02,0.8839541547277937,22
0.02,0.8885714285714286,23
0.02,0.8938461538461538,24
0.02,0.8923076923076924,25
0.02,0.8959537572254336,26
0.02,0.8938461538461538,27
0.02,0.8913362701908958,28
0.02,0.8968023255813954,29
0.02,0.8948905109489051,30
0.02,0.8788321167883212,31
0.02,0.8876923076923077,32
0.02,0.8651685393258427,33
0.02,0.8923076923076924,34
0.02,0.7929226736566186,35
0.02,0.89067055393586,36
0.02,0.8938461538461538,37
0.02,0.8876923076923077,38
0.02,0.8938461538461538,39
0.02,0.8924889543446245,40
0.02,0.8954344624447718,41
0.02,0.8907692307692308,42
0.02,0.8908554572271387,43
0.02,0.8907692307692308,44
0.02,0.9001447178002895,45
0.02,0.894356005788712,46
0.02,0.8787878787878788,47
0.022,0.9161764705882353,0
0.022,0.9136163982430454,1
0.022,0.911353032659409,2
0.022,0.9085072231139647,3
0.022,0.9044585987261147,4
0.022,0.9197707736389685,5
0.022,0.9018612521150592,6
0.022,0.9006514657980456,7
0.022,0.9067524115755627,8
0.022,0.8984771573604061,9
0.022,0.8990536277602523,10
0.022,0.9052453468697124,11
0.022,0.9011345218800648,12
0.022,0.9018612521150592,13
0.022,0.8967851099830795,14
0.022,0.8855421686746988,15
0.022,0.9011799410029498,16
0.022,0.9083850931677019,17
0.022,0.905144694533762,18
0.022,0.909967845659164,19
0.022,0.9006410256410257,20
0.022,0.9037854889589906,21
0.022,0.9007874015748032,22
0.022,0.8995290423861853,23
0.022,0.8967851099830795,24
0.022,0.9086294416243654,25
0.022,0.8966613672496025,26
0.022,0.9035532994923858,27
0.022,0.901453957996769,28
0.022,0.8945686900958466,29
0.022,0.8940609951845907,30
0.022,0.8908507223113965,31
0.022,0.8967851099830795,32
0.022,0.8887171561051005,33
0.022,0.9018612521150592,34
0.022,0.8040345821325648,35
0.022,0.8942307692307693,36
0.022,0.8984771573604061,37
